source,dest,id,display_name
assets/cards/backgrounds_choice/_compare_factions_old_vs_v2.png,assets/cards/_archive_candidates/_compare_factions_old_vs_v2_势力底对照_旧版vs_v2_2.png,_compare_factions_old_vs_v2,势力底对照_旧版vs_v2
assets/cards/backgrounds_choice/_compare_factions_old_vs_v2.png.import,assets/cards/_archive_candidates/_compare_factions_old_vs_v2_势力底对照_旧版vs_v2_2.png.import,_compare_factions_old_vs_v2,势力底对照_旧版vs_v2
assets/cards/backgrounds_choice/_compare_factions_v2_vs_v3.png,assets/cards/_archive_candidates/_compare_factions_v2_vs_v3_势力底对照_v2vs_v3_2.png,_compare_factions_v2_vs_v3,势力底对照_v2vs_v3
assets/cards/backgrounds_choice/_compare_factions_v2_vs_v3.png.import,assets/cards/_archive_candidates/_compare_factions_v2_vs_v3_势力底对照_v2vs_v3_2.png.import,_compare_factions_v2_vs_v3,势力底对照_v2vs_v3
assets/cards/backgrounds_choice/_mockup_factions_agent_heraldic.png,assets/cards/_archive_candidates/_mockup_factions_agent_heraldic_势力底mockup_Agent纹章_2.png,_mockup_factions_agent_heraldic,势力底mockup_Agent纹章
assets/cards/backgrounds_choice/_mockup_factions_agent_heraldic.png.import,assets/cards/_archive_candidates/_mockup_factions_agent_heraldic_势力底mockup_Agent纹章_2.png.import,_mockup_factions_agent_heraldic,势力底mockup_Agent纹章
assets/cards/backgrounds_choice/_mockup_factions_v2.png,assets/cards/_archive_candidates/_mockup_factions_v2_势力底mockup_v2_2.png,_mockup_factions_v2,势力底mockup_v2
assets/cards/backgrounds_choice/_mockup_factions_v2.png.import,assets/cards/_archive_candidates/_mockup_factions_v2_势力底mockup_v2_2.png.import,_mockup_factions_v2,势力底mockup_v2
assets/cards/backgrounds_choice/_mockup_factions_v3_heraldic.png,assets/cards/_archive_candidates/_mockup_factions_v3_heraldic_势力底mockup_v3纹章_2.png,_mockup_factions_v3_heraldic,势力底mockup_v3纹章
assets/cards/backgrounds_choice/_mockup_factions_v3_heraldic.png.import,assets/cards/_archive_candidates/_mockup_factions_v3_heraldic_势力底mockup_v3纹章_2.png.import,_mockup_factions_v3_heraldic,势力底mockup_v3纹章
assets/cards/backgrounds_choice/_preview_factions_agent_heraldic.png,assets/cards/_archive_candidates/_preview_factions_agent_heraldic_势力底预览_Agent纹章_2.png,_preview_factions_agent_heraldic,势力底预览_Agent纹章
assets/cards/backgrounds_choice/_preview_factions_agent_heraldic.png.import,assets/cards/_archive_candidates/_preview_factions_agent_heraldic_势力底预览_Agent纹章_2.png.import,_preview_factions_agent_heraldic,势力底预览_Agent纹章
assets/cards/backgrounds_choice/_preview_factions_v2.png,assets/cards/_archive_candidates/_preview_factions_v2_势力底图预览v2_2.png,_preview_factions_v2,势力底图预览v2
assets/cards/backgrounds_choice/_preview_factions_v2.png.import,assets/cards/_archive_candidates/_preview_factions_v2_势力底图预览v2_2.png.import,_preview_factions_v2,势力底图预览v2
assets/cards/backgrounds_choice/_preview_factions_v3_heraldic.png,assets/cards/_archive_candidates/_preview_factions_v3_heraldic_势力底预览v3纹章_2.png,_preview_factions_v3_heraldic,势力底预览v3纹章
assets/cards/backgrounds_choice/_preview_factions_v3_heraldic.png.import,assets/cards/_archive_candidates/_preview_factions_v3_heraldic_势力底预览v3纹章_2.png.import,_preview_factions_v3_heraldic,势力底预览v3纹章
