,ID,中文名,时代,战斗定位,攻击模式,武器1(轻装) - 武器名,武器1 - 伤害,武器1 - 攻速,武器2(装甲) - 武器名,武器2 - 伤害,武器2 - 攻速,武器3(对空) - 武器名,武器3 - 伤害,武器3 - 攻速,HP,防御(轻/装/空)
,ww1_mp18,MP18突击班,一战,轻装,直射,MP18冲锋枪,35,1.50,,0,0.00,,0,0.00,,,
,ww1_mauser,毛瑟步枪班,一战,轻装,直射,毛瑟G98步枪,30,0.67,,0,0.00,,0,0.00,,,
,ww1_enfield,李恩菲尔德班,一战,轻装,直射,毛瑟G98步枪,30,0.83,,0,0.00,,0,0.00,,,
,ww1_storm,暴风突击队,一战,轻装,直射,暴风冲锋枪,40,1.50,73mm/90mm反坦克炮,5,0.67,,0,0.00,,,
,ww1_cavalry,骑兵斥候,一战,轻装,直射,骑兵卡宾枪/马刀,20,1.00,,0,0.00,,0,0.00,,,
,ww1_flame,火焰喷射兵,一战,轻装,直射,暴风冲锋枪,45,1.00,73mm/90mm反坦克炮,15,0.50,,0,0.00,,,
,ww2_thompson,汤普森班,二战,轻装,直射,冲锋枪/步枪,55,1.50,,0,0.00,,0,0.00,,,
,ww2_garand,加兰德班,二战,轻装,直射,冲锋枪/步枪,50,0.83,,0,0.00,,0,0.00,,,
,ww2_mp40,MP40班,二战,轻装,直射,冲锋枪/步枪,52,1.50,,0,0.00,,0,0.00,,,
,ww2_ppsh,波波沙班,二战,轻装,直射,冲锋枪/步枪,54,1.80,,0,0.00,,0,0.00,,,
,ww2_panzerschrek,铁拳反坦克组,二战,轻装,直射,骑兵卡宾枪/马刀,15,1.00,85mm/105mm主炮,90,0.33,,0,0.00,,,
,ww2_bazooka,巴祖卡组,二战,轻装,直射,骑兵卡宾枪/马刀,12,1.00,85mm/105mm主炮,85,0.33,,0,0.00,,,
,cold_rpg,RPG火箭筒组,冷战,轻装,直射,骑兵卡宾枪/马刀,18,0.90,120mm滑膛炮,120,0.40,,0,0.00,,,
,cold_ak47,AK-47步兵班,冷战,轻装,直射,AK-47突击步枪,90,1.50,,0,0.00,,0,0.00,,,
,cold_m14,M14步兵班,冷战,轻装,直射,AK-47突击步枪,85,0.83,,0,0.00,,0,0.00,,,
,cold_m60,M60机枪班,冷战,轻装,直射,M16A4步枪,110,2.00,,0,0.00,12.7mm重机枪,60,1.50,,,
,cold_rpk,RPK机枪班,冷战,轻装,直射,M16A4步枪,105,1.80,,0,0.00,12.7mm重机枪,55,1.50,,,
,cold_sam7,萨姆-7防空组,冷战,轻装,曲射,骑兵卡宾枪/马刀,5,0.50,73mm/90mm反坦克炮,5,0.50,萨姆-7导弹/防空导弹,120,0.33,,,
,cold_spetsnaz,阿尔法特种部队,冷战,轻装,直射,M16A4步枪,100,1.50,85mm/105mm主炮,30,0.67,便携式防空导弹,15,1.00,,,
,mod_marine,海军陆战队,现代,轻装,直射,M4卡宾枪/SCAR-H,140,1.50,,0,0.00,,0,0.00,,,
,mod_ranger,游骑兵,现代,轻装,直射,M4卡宾枪/SCAR-H,160,1.50,火箭筒/轻型装甲武器,20,0.83,便携式防空导弹,10,1.00,,,
,mod_javelin,标枪导弹兵,现代,轻装,曲射,毛瑟G98步枪,25,0.33,120mm/125mm主炮,250,0.25,20mm/25mm高炮,20,0.33,,,
,mod_stinger,毒刺导弹兵,现代,轻装,曲射,骑兵卡宾枪/马刀,10,0.50,73mm/90mm反坦克炮,10,0.50,萨姆-7导弹/防空导弹,220,0.33,,,
,mod_technical,武装皮卡,现代,轻装,直射,AK-47突击步枪,80,1.00,85mm/105mm主炮,40,0.67,便携式防空导弹,15,1.00,,,
,mod_hummer_tow,悍马·陶式,现代,轻装,曲射,骑兵卡宾枪/马刀,20,0.33,120mm/125mm主炮,260,0.25,便携式防空导弹,10,0.33,,,
,mod_hummer_m2,悍马·M2,现代,轻装,直射,AK-47突击步枪,90,1.00,火箭筒/轻型装甲武器,20,0.67,防空机枪,40,1.50,,,
,fut_cyborg,机械步兵,近未,轻装,直射,植入式自动步枪/重型粒子炮,200,1.50,,0,0.00,,0,0.00,,,
,fut_heavy_trooper,重装机兵,近未,轻装,直射,植入式自动步枪/重型粒子炮,220,1.00,85mm/105mm主炮,30,0.50,便携式防空导弹,15,0.67,,,
,fut_scout_mech,侦察机甲,近未,轻装,直射,M4卡宾枪/SCAR-H,150,1.50,85mm/105mm主炮,80,0.83,防空机枪,40,1.00,,,
,fut_spectre,幽灵特工,近未,轻装,直射,植入式自动步枪/重型粒子炮,220,1.50,85mm/105mm主炮,80,0.83,12.7mm重机枪,50,1.00,,,
,ww1_rolls,罗尔斯装甲车,一战,装甲,直射,57mm/75mm坦克炮,25,1.00,57mm/75mm坦克炮,35,0.83,14.5mm车载机枪,5,0.67,,,
,ww1_lanchest,兰彻斯特装甲车,一战,装甲,直射,37mm/57mm坦克炮,22,1.00,57mm/75mm坦克炮,32,0.83,14.5mm车载机枪,8,0.67,,,
,ww1_ft17,FT-17轻型坦克,一战,装甲,直射,57mm/75mm坦克炮,28,0.83,75mm/76mm坦克炮,40,0.67,,0,0.00,,,
,ww1_saint,圣沙蒙坦克,一战,装甲,直射,37mm/57mm坦克炮,20,0.67,85mm主炮,50,0.50,,0,0.00,,,
,ww1_a7v,A7V重型坦克,一战,装甲,直射,37mm/57mm坦克炮,18,0.50,85mm主炮,48,0.33,,0,0.00,,,
,ww1_mark4,马克IV型坦克,一战,装甲,直射,37mm/57mm坦克炮,22,0.67,75mm/76mm坦克炮,45,0.50,,0,0.00,,,
,ww2_pz3,三号坦克,二战,装甲,直射,75mm/76mm坦克炮,40,0.83,105mm主炮,80,0.67,,0,0.00,,,
,ww2_pz4,四号坦克,二战,装甲,直射,75mm/76mm坦克炮,45,0.83,105mm/120mm主炮,90,0.67,,0,0.00,,,
,ww2_panther,黑豹坦克,二战,装甲,直射,75mm/76mm坦克炮,45,0.83,105mm/120mm主炮,110,0.67,,0,0.00,,,
,ww2_tiger,虎式坦克,二战,装甲,直射,57mm/75mm坦克炮,35,0.67,122mm主炮,130,0.50,,0,0.00,,,
,ww2_kingtiger,虎王坦克,二战,装甲,直射,57mm/75mm坦克炮,30,0.50,125mm滑膛炮,150,0.33,,0,0.00,,,
,ww2_t34_76,T-34/76坦克,二战,装甲,直射,75mm/76mm坦克炮,45,0.83,105mm/120mm主炮,85,0.67,,0,0.00,,,
,ww2_t34_85,T-34/85坦克,二战,装甲,直射,75mm/76mm坦克炮,45,0.83,105mm/120mm主炮,100,0.67,,0,0.00,,,
,ww2_is2,IS-2重型坦克,二战,装甲,直射,57mm/75mm坦克炮,35,0.50,122mm主炮,135,0.33,,0,0.00,,,
,ww2_sherman,M4谢尔曼,二战,装甲,直射,75mm/76mm坦克炮,45,0.83,105mm主炮,80,0.67,,0,0.00,,,
,ww2_hellcat,M18地狱猫,二战,装甲,直射,57mm/75mm坦克炮,30,0.83,105mm/120mm主炮,95,0.67,,0,0.00,,,
,cold_btr60,BTR-60装甲车,冷战,装甲,直射,100mm主炮,60,1.00,100mm主炮,70,0.83,14.5mm车载机枪,40,1.00,,,
,cold_bmp1,BMP-1步战车,冷战,装甲,曲射,100mm主炮,70,0.83,122mm主炮,120,0.50,14.5mm车载机枪,30,0.83,,,
,cold_bradley,M2布雷德利,冷战,装甲,曲射,105mm主炮,75,0.83,122mm主炮,130,0.50,14.5mm车载机枪,35,0.83,,,
,cold_t55,T-55坦克,冷战,装甲,直射,100mm主炮,60,0.67,125mm滑膛炮,140,0.50,,0,0.00,,,
,cold_t62,T-62坦克,冷战,装甲,直射,100mm主炮,60,0.67,125mm滑膛炮,155,0.50,,0,0.00,,,
,cold_t72,T-72坦克,冷战,装甲,直射,85mm主炮,55,0.67,125mm滑膛炮,180,0.50,,0,0.00,,,
